sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.000 learning rate.  6034 users x  3533 items
Model set, training begins

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 1.0000:   1%|          | 1024/101680 [00:00<00:01, 93320.17it/s]
loss: 0.9999:   2%|▏         | 2048/101680 [00:00<00:00, 144334.69it/s]
loss: 0.9997:   3%|▎         | 3072/101680 [00:00<00:00, 178807.96it/s]
loss: 0.9995:   4%|▍         | 4096/101680 [00:00<00:00, 203213.46it/s]
loss: 0.9993:   5%|▌         | 5120/101680 [00:00<00:00, 221687.17it/s]
loss: 0.9991:   6%|▌         | 6144/101680 [00:00<00:00, 236013.15it/s]
loss: 0.9989:   7%|▋         | 7168/101680 [00:00<00:00, 247361.17it/s]
loss: 0.9987:   8%|▊         | 8192/101680 [00:00<00:00, 256022.37it/s]
loss: 0.9985:   9%|▉         | 9216/101680 [00:00<00:00, 263644.09it/s]
loss: 0.9982:  10%|█         | 10240/101680 [00:00<00:00, 270224.00it/s]
loss: 0.9981:  11%|█         | 11264/101680 [00:00<00:00, 275845.67it/s]
loss: 0.9978:  12%|█▏        | 12288/101680 [00:00<00:00, 279858.64it/s]
loss: 0.9976:  13%|█▎        | 13312/101680 [00:00<00:00, 283441.50it/s]
loss: 0.9975:  14%|█▍        | 14336/101680 [00:00<00:00, 287109.08it/s]
loss: 0.9972:  15%|█▌        | 15360/101680 [00:00<00:00, 290496.22it/s]
loss: 0.9970:  16%|█▌        | 16384/101680 [00:00<00:00, 293545.02it/s]
loss: 0.9968:  17%|█▋        | 17408/101680 [00:00<00:00, 295867.36it/s]
loss: 0.9966:  18%|█▊        | 18432/101680 [00:00<00:00, 297278.72it/s]
loss: 0.9964:  19%|█▉        | 19456/101680 [00:00<00:00, 299434.84it/s]
loss: 0.9962:  20%|██        | 20480/101680 [00:00<00:00, 301233.16it/s]
loss: 0.9959:  21%|██        | 21504/101680 [00:00<00:00, 303257.75it/s]
