sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.000 learning rate.  6034 users x  3533 items
Model set, training begins

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 1.0000:   1%|          | 1024/101680 [00:00<00:01, 99524.21it/s]
loss: 0.9999:   2%|▏         | 2048/101680 [00:00<00:00, 152398.38it/s]
loss: 0.9997:   3%|▎         | 3072/101680 [00:00<00:00, 187174.45it/s]
loss: 0.9995:   4%|▍         | 4096/101680 [00:00<00:00, 210992.69it/s]
loss: 0.9993:   5%|▌         | 5120/101680 [00:00<00:00, 228640.57it/s]
loss: 0.9991:   6%|▌         | 6144/101680 [00:00<00:00, 242400.16it/s]
loss: 0.9989:   7%|▋         | 7168/101680 [00:00<00:00, 252842.73it/s]
loss: 0.9987:   8%|▊         | 8192/101680 [00:00<00:00, 260356.28it/s]
loss: 0.9985:   9%|▉         | 9216/101680 [00:00<00:00, 267452.94it/s]
loss: 0.9983:  10%|█         | 10240/101680 [00:00<00:00, 273566.54it/s]
loss: 0.9980:  11%|█         | 11264/101680 [00:00<00:00, 278826.50it/s]
loss: 0.9978:  12%|█▏        | 12288/101680 [00:00<00:00, 283412.01it/s]
loss: 0.9977:  13%|█▎        | 13312/101680 [00:00<00:00, 287014.10it/s]
loss: 0.9974:  14%|█▍        | 14336/101680 [00:00<00:00, 289958.39it/s]
loss: 0.9972:  15%|█▌        | 15360/101680 [00:00<00:00, 292589.98it/s]
loss: 0.9971:  16%|█▌        | 16384/101680 [00:00<00:00, 295128.44it/s]
loss: 0.9968:  17%|█▋        | 17408/101680 [00:00<00:00, 297693.71it/s]
loss: 0.9966:  18%|█▊        | 18432/101680 [00:00<00:00, 299859.25it/s]
loss: 0.9964:  19%|█▉        | 19456/101680 [00:00<00:00, 301787.99it/s]
loss: 0.9961:  20%|██        | 20480/101680 [00:00<00:00, 303516.24it/s]
loss: 0.9960:  21%|██        | 21504/101680 [00:00<00:00, 305246.76it/s]
loss: 0.9957:  22%|██▏       | 22528/101680 [00:00<00:00, 306947.81it/s]
loss: 0.9955:  23%|██▎       | 23552/101680 [00:00<00:00, 308478.09it/s]
loss: 0.9954:  24%|██▍       | 24576/101680 [00:00<00:00, 309839.35it/s]
